Emp ID,Name Prefix,First Name,Middle Initial,Last Name,Gender,Age in Yrs.,Date of Joining,Age in Company (Years),Salary,Place Name,County,City,State,Zip
850297,Ms.,Shawna,W,Buck,F,45.66,12/18/2010,6.61,119090,Las Vegas,Clark,Las Vegas,NV,89128
304721,Mr.,Nathaniel,Z,Burke,M,23.76,4/25/2017,0.26,117991,Irons,Lake,Irons,MI,49644
412317,Drs.,Elisabeth,W,Foster,F,22.68,3/27/2017,0.34,161045,Lexington,Fayette,Lexington,KY,40501
621375,Mrs.,Briana,C,Lancaster,F,41.7,2/25/2003,14.43,142616,Munster,Lake,Munster,IN,46321
787549,Hon.,Estella,L,Potter,F,22.39,10/11/2016,0.79,135706,Fairbanks,Fairbanks North Star,Fairbanks,AK,99709
520092,Mr.,Lamont,L,Woods,M,25.81,11/27/2014,2.67,173027,Purcellville,Loudoun,Purcellville,VA,20134
795934,Ms.,Melinda,L,Lopez,F,32.89,11/22/2005,11.69,41287,Stowell,Chambers,Stowell,TX,77661
159108,Mrs.,Shanna,U,Silva,F,59.15,10/23/1999,17.78,85833,Herndon,Fairfax,Herndon,VA,20171
330816,Ms.,Jasmine,J,Freeman,F,55.95,2/1/1983,34.51,154216,Ocoee,Polk,Ocoee,TN,37361
532002,Ms.,Madge,V,Sargent,F,35.84,4/13/2006,11.3,133003,Springfield,Sangamon,Springfield,IL,62712
612850,Ms.,Bethany,Z,Cline,F,30.84,4/19/2008,9.28,154836,Montgomery,Lycoming,Montgomery,PA,17752
483751,Prof.,Reid,F,Randolph,M,28.54,4/8/2017,0.3,124757,Pacoima,Los Angeles,Pacoima,CA,91331
252938,Hon.,Antoine,H,Wiley,M,21.44,4/18/2017,0.28,58733,Canby,Clackamas,Canby,OR,97013
966375,Dr.,Mathew,O,Hodge,M,22.08,11/11/2016,0.71,75584,Van Nuys,Los Angeles,Van Nuys,CA,91404
707520,Mr.,Bernardo,L,Austin,M,42.51,1/26/2005,12.51,118693,Knoxville,Marion,Knoxville,IA,50197
673049,Dr.,Cole,E,Jensen,M,27.48,5/30/2011,6.17,98381,Oklahoma City,Oklahoma,Oklahoma City,OK,73184
265124,Ms.,Tonia,J,Burns,F,32.3,9/12/2014,2.88,102274,Friant,Fresno,Friant,CA,93626
300693,Mr.,Tod,N,Holcomb,M,30.12,6/5/2015,2.15,91719,Patuxent River,St. Mary's,Patuxent River,MD,20670
369712,Mrs.,Yesenia,B,Guerrero,F,49.36,3/3/1994,23.42,150016,Reisterstown,Baltimore,Reisterstown,MD,21136
913253,Mr.,Carey,B,Ferrell,M,45.21,10/30/2004,12.75,125232,New Baltimore,Greene,New Baltimore,NY,12124
308617,Mrs.,Aileen,D,Blanchard,F,30.67,7/18/2009,8.03,179264,Herman,Washington,Herman,NE,68029
766783,Mrs.,Marta,N,Cervantes,F,46.47,9/17/2016,0.86,68134,Hoquiam,Grays Harbor,Hoquiam,WA,98550
959506,Mr.,Arthur,Q,Holloway,M,46.88,1/27/2004,13.51,118621,Dodson,Winn,Dodson,LA,71422
513011,Ms.,Tara,Y,Forbes,F,41.12,9/24/2009,7.85,85864,Sheldon,O'Brien,Sheldon,IA,51201
290808,Mr.,Josef,S,Griffin,M,40.98,2/25/1998,19.43,98030,Sacramento,Sacramento,Sacramento,CA,95830
253588,Ms.,Keri,J,Slater,F,57.02,8/9/1994,22.98,149842,Friendship,Knox,Friendship,ME,4547
865628,Mr.,Desmond,R,Wynn,M,25.07,10/1/2013,3.82,79476,Fresno,Fresno,Fresno,CA,93888
583924,Mrs.,Adrienne,H,Puckett,F,42.21,2/22/1997,20.44,105366,Burlingame,San Mateo,Burlingame,CA,94012
932453,Mrs.,Beatriz,I,Knowles,F,33.44,9/16/2011,5.87,53311,Arlee,Lake,Arlee,MT,59821
432168,Hon.,Jermaine,S,Sykes,M,27.54,5/24/2016,1.18,122631,Welaka,Putnam,Welaka,FL,32193
463784,Mr.,Scott,H,Best,M,26.95,12/22/2015,1.6,45210,Bairoil,Sweetwater,Bairoil,WY,82322
721098,Ms.,Isabel,Q,Espinoza,F,45.67,10/14/1993,23.8,115858,Tupelo,Coal,Tupelo,OK,74572
392678,Mr.,Marcelino,Y,Kinney,M,21.52,2/28/2017,0.41,178750,Little Rock,Little Rock,Little Rock,AR,72208
880704,Dr.,Benjamin,X,Jennings,M,40.21,6/10/2001,16.14,115574,Shungnak,Northwest Arctic,Shungnak,AK,99773
186102,Drs.,Marcia,N,Casey,F,51.05,11/8/2013,3.72,118607,Victoria,Victoria,Victoria,TX,77903
350367,Mr.,Rudolph,P,Gordon,M,38.28,11/12/2001,15.72,98990,Shinnston,Harrison,Shinnston,WV,26431
893976,Ms.,Beverly,I,Rosales,F,42.43,4/24/2005,12.27,139394,Rossville,Vermilion,Rossville,IL,60963
542826,Mr.,Marcus,D,Bolton,M,40.09,1/9/2011,6.55,63525,Bellerose,Queens,Bellerose,NY,11426
590579,Ms.,Priscilla,Z,Mays,F,31.92,2/26/2017,0.42,185105,Fairview,Oscoda,Fairview,MI,48621
297741,Ms.,Lynn,E,Pena,F,54.99,11/8/1996,20.73,48443,Castleton,Stark,Castleton,IL,61426
458320,Ms.,Tessa,D,Pace,F,59.68,12/29/2012,4.58,44198,Austinville,Butler,Austinville,IA,50608
297059,Mr.,Rufus,S,Guerra,M,49.62,5/1/2004,13.25,169620,Adams Basin,Monroe,Adams Basin,NY,14410
874971,Mr.,Roman,R,Clark,M,54.63,1/8/1985,32.57,125299,Lampeter,Lancaster,Lampeter,PA,17537
136626,Ms.,Carmela,D,Jefferson,F,42.39,2/27/2003,14.42,132431,Keystone Heights,Clay,Keystone Heights,FL,32656
865495,Mr.,Thurman,J,Good,M,21.52,2/6/2017,0.47,118525,Eddyville,Pope,Eddyville,IL,62928
415161,Dr.,Lemuel,V,Guerrero,M,32.16,10/15/2011,5.79,127772,Listie,Somerset,Listie,PA,15549
279563,Mr.,Clint,A,Bridges,M,23.25,10/14/2015,1.79,67442,Blue Island,Cook,Blue Island,IL,60406
201710,Ms.,Karyn,A,Christian,F,34.21,6/18/2017,0.11,96197,Ardenvoir,Chelan,Ardenvoir,WA,98811
722543,Ms.,Lesa,E,Hughes,F,36.48,1/3/2016,1.57,96641,Terre Haute,Vigo,Terre Haute,IN,47807
909337,Mr.,Rich,M,Bates,M,28.43,1/22/2011,6.52,145181,Maysville,Mason,Maysville,KY,41056
601071,Ms.,Liz,H,Frank,F,31.39,2/14/2009,8.45,199943,Amherst,Hampshire,Amherst,MA,1002
269523,Hon.,Kendra,X,Villarreal,F,53.8,3/30/2007,10.34,144517,Beaman,Grundy,Beaman,IA,50609
310986,Drs.,Maryellen,R,Mcfadden,F,41.85,4/14/2017,0.29,94221,Tuckerman,Jackson,Tuckerman,AR,72473
323914,Mr.,German,M,Carney,M,59.06,5/14/2000,17.22,84824,Lakeview,Montcalm,Lakeview,MI,48850
928739,Hon.,Micheal,A,Shannon,M,30.66,2/27/2015,2.42,143864,Arlington,Bureau,Arlington,IL,61312
238992,Dr.,Carlo,X,Albert,M,55.68,12/26/1996,20.6,104197,Liverpool,Onondaga,Liverpool,NY,13088
434046,Mrs.,Bianca,I,Langley,F,57.19,4/14/1994,23.3,80844,Escatawpa,Jackson,Escatawpa,MS,39552
971444,Mr.,Elias,X,Cabrera,M,27.06,5/2/2016,1.24,87962,Oaks,Montgomery,Oaks,PA,19456
602683,Ms.,Alberta,A,Chapman,F,45.18,6/29/1999,18.09,125428,Rochester,Monroe,Rochester,NY,14611
145327,Mr.,Erin,M,Olsen,M,22.99,4/19/2016,1.27,66575,Farmington,Fayette,Farmington,PA,15437
597202,Dr.,Frederic,E,Stephenson,M,47.82,4/23/2013,4.27,192498,Seligman,Barry,Seligman,MO,65745
168824,Mr.,Tanner,T,Caldwell,M,49.34,6/6/1999,18.16,116635,Michigan City,LaPorte,Michigan City,IN,46360
616665,Mr.,Clarence,I,Powers,M,35.09,4/11/2005,12.3,108511,Macon,Bibb,Macon,GA,31203
396135,Prof.,German,I,Sheppard,M,26.02,10/24/2014,2.76,110021,Matthews,Mecklenburg,Matthews,NC,28105
966525,Mr.,Dion,U,Duffy,M,22.33,1/16/2017,0.53,124074,Plainfield,Union,Plainfield,NJ,7063
362287,Mr.,Cornelius,V,Townsend,M,47.19,4/26/2009,8.26,176165,High Point,Moniteau,High Point,MO,65042
798646,Ms.,Patsy,N,Koch,F,33.06,3/9/2010,7.39,87146,Atlanta,Fulton,Atlanta,GA,30304
451972,Hon.,Waldo,I,Shields,M,46.69,2/22/2012,5.43,62435,Wooton,Leslie,Wooton,KY,41776
993675,Hon.,Damien,Z,Rose,M,52.07,12/17/2005,11.62,161871,Five Forks,Five Forks,Five Forks,WV,26145
807964,Mr.,Curt,Y,Bridges,M,38.79,9/17/2011,5.87,97656,Monticello,Jefferson,Monticello,FL,32344
769123,Mr.,Brenton,N,Matthews,M,46.76,12/27/1994,22.6,98023,Green Camp,Marion,Green Camp,OH,43322
395792,Hon.,Miguel,W,Finley,M,37.08,7/12/2004,13.05,103749,Kingfisher,Kingfisher,Kingfisher,OK,73750
929791,Ms.,Esperanza,E,Paul,F,56.67,3/14/1990,27.39,176095,Lexington,Lexington (city),Lexington,VA,24450
141326,Hon.,Patricia,C,Briggs,F,41.73,5/5/2000,17.24,160494,Easton,Talbot,Easton,MD,21601
232794,Dr.,Forrest,B,Noel,M,39.37,4/5/1999,18.33,112988,Lee,Madison,Lee,FL,32059
946835,Hon.,Marjorie,J,Wells,F,55.91,12/2/2005,11.66,128425,Baldwin City,Douglas,Baldwin City,KS,66006
894936,Ms.,Vivian,T,Burnett,F,57.5,9/6/2001,15.9,93355,Hampden Sydney,Prince Edward,Hampden Sydney,VA,23943
946630,Mr.,Duncan,L,Chen,M,53.48,11/2/2000,16.75,154843,West Palm Beach,Palm Beach,West Palm Beach,FL,33420
381338,Ms.,Miriam,A,Barrett,F,27.11,3/8/2016,1.39,131543,Brady,McCulloch,Brady,TX,76825
141178,Mr.,Adam,X,Kirby,M,54,8/3/2015,1.99,107957,Potlatch,Latah,Potlatch,ID,83855
169763,Prof.,Benjamin,X,Macdonald,M,41.23,4/20/1999,18.28,89172,Tribune,Greeley,Tribune,KS,67879
326358,Mr.,Neil,U,Murray,M,31.88,3/24/2016,1.35,84151,Milton,Strafford,Milton,NH,3851
185077,Ms.,Nichole,S,Oneil,F,59.7,3/24/2008,9.35,153345,Bangor,Butte,Bangor,CA,95914
901185,Mr.,Jonathon,M,Pearson,M,49.86,8/17/2015,1.95,173372,Silver Spring,Montgomery,Silver Spring,MD,20903
264960,Dr.,Brent,J,Bryant,M,57.26,12/30/1985,31.6,180468,Adamsville,McNairy,Adamsville,TN,38310
248449,Ms.,Carlene,E,Cain,F,31.69,6/25/2007,10.1,107647,Houston,Harris,Houston,TX,77219
906870,Mr.,Arnulfo,M,Pittman,M,44.87,5/11/2002,15.22,190709,Auburn,Schuylkill,Auburn,PA,17922
160503,Mr.,Nickolas,Z,Williams,M,32.12,6/15/2009,8.12,97725,Hanna,Carbon,Hanna,WY,82327
212917,Prof.,Raymundo,W,Kramer,M,42.28,7/1/2002,15.08,178073,Toast,Surry,Toast,NC,27049
337955,Mr.,Jeremiah,W,Dotson,M,29.05,1/21/2015,2.52,42840,Shauck,Morrow,Shauck,OH,43349
171553,Mr.,Tanner,I,Matthews,M,40.87,12/7/2008,8.64,161106,Anchorage,Anchorage Municipality,Anchorage,AK,99695
433510,Mr.,Dorian,A,Foster,M,57.05,8/15/2009,7.96,98604,Canebrake,Canebrake,Canebrake,WV,24819
970502,Drs.,Nora,I,Hansen,F,34.73,6/1/2004,13.16,159223,Woolstock,Wright,Woolstock,IA,50599
668717,Hon.,Danial,F,Watts,M,57.99,6/9/2013,4.14,188022,Joyce,Clallam,Joyce,WA,98343
479832,Dr.,Nelson,H,Mcintosh,M,41.98,7/15/2005,12.04,139662,Glen Saint Mary,Baker,Glen Saint Mary,FL,32040
273645,Dr.,Manuel,J,Fulton,M,34.06,6/29/2017,0.08,80629,Peabody,Peabody,Peabody,MA,1964
266284,Hon.,Dominic,U,Henson,M,38.33,2/6/2003,14.48,180062,Sumner,Chariton,Sumner,MO,64681
332802,Mr.,Lowell,M,Erickson,M,34.93,10/23/2013,3.76,104764,Potter,Cheyenne,Potter,NE,69156
166615,Mrs.,Jayne,O,Coleman,F,36.97,11/27/2010,6.67,171662,Norfolk,Norfolk (city),Norfolk,VA,23506
953967,Mr.,Cornell,G,Daniel,M,57.21,10/31/2004,12.75,197951,Woodhaven,Queens,Woodhaven,NY,11421
114425,Mrs.,Doris,G,Glenn,F,41.56,9/2/2002,14.91,188137,Blaine,Lawrence,Blaine,KY,41124
676618,Drs.,Tabatha,C,Gonzales,F,51.17,8/7/2009,7.98,160421,Steelville,Chester,Steelville,PA,19370
581563,Prof.,Jerome,E,Foreman,M,28.65,8/28/2015,1.92,125044,Cobalt,Middlesex,Cobalt,CT,6414
925484,Mr.,Elton,L,Ferguson,M,34.68,5/9/2006,11.23,176750,Lombard,DuPage,Lombard,IL,60148
328562,Mr.,Stacy,V,Jennings,M,37.17,6/28/2006,11.09,134904,Enterprise,Catahoula,Enterprise,LA,71425
759248,Dr.,Rory,V,Fowler,M,41.42,12/22/2004,12.61,70626,Templeton,Armstrong,Templeton,PA,16259
158543,Mr.,Greg,S,Kane,M,53.33,5/21/1992,25.2,62904,Turners Station,Henry,Turners Station,KY,40075
275491,Dr.,Julian,Y,Russo,M,59.33,1/27/1988,29.52,117739,Lisbon Center,Lisbon Center,Lisbon Center,ME,4251
257927,Ms.,Agnes,J,Herman,F,41.65,1/4/1998,19.58,128225,Sugar City,Crowley,Sugar City,CO,81076
144114,Mrs.,Nancy,P,Gillespie,F,37.28,2/3/2011,6.48,41796,Cypress,Johnson,Cypress,IL,62923
262843,Mr.,Tyrone,N,Soto,M,44.34,10/26/2002,14.76,175995,Driftwood,Cameron,Driftwood,PA,15832
963676,Mr.,Bradley,L,Chan,M,38.1,12/2/2002,14.66,58663,Portland,Multnomah,Portland,OR,97228
745672,Dr.,Emile,A,Love,M,36.8,1/23/2011,6.52,144867,Mears,Accomack,Mears,VA,23409
135089,Prof.,Zachary,G,Gregory,M,30.72,7/14/2010,7.04,193629,Fairbanks,Fairbanks North Star,Fairbanks,AK,99708
593953,Drs.,Tara,A,Gutierrez,F,46.53,8/17/1995,21.96,115223,Zephyrhills,Pasco,Zephyrhills,FL,33543
169348,Mr.,Aubrey,T,Pugh,M,23.64,3/1/2016,1.41,56797,Osprey,Sarasota,Osprey,FL,34229
976096,Mr.,Carroll,E,Sweeney,M,28.14,6/22/2016,1.1,103003,Saint Martin,Stearns,Saint Martin,MN,56376
790389,Ms.,Claudette,W,Solomon,F,32.62,7/24/2014,3.01,181603,Omaha,Douglas,Omaha,NE,68175
143898,Mr.,Ricky,C,Bowers,M,40.75,12/28/2008,8.59,124155,Mount Hope,Lawrence,Mount Hope,AL,35651
749765,Mr.,Brian,S,Fitzpatrick,M,38.68,11/9/2007,9.72,151448,Orlando,Orange,Orlando,FL,32813
877422,Hon.,Nicholas,T,Branch,M,25.5,6/13/2013,4.13,134715,Pomona,Los Angeles,Pomona,CA,91769
825343,Mrs.,Eileen,A,Hobbs,F,53.25,8/1/1994,23.01,139476,Oshkosh,Winnebago,Oshkosh,WI,54903
155570,Mr.,Colin,G,Wilson,M,41.4,4/15/2002,15.3,131510,Conroe,Montgomery,Conroe,TX,77304
587361,Hon.,Rosario,W,Trevino,F,56.64,6/30/2001,16.09,46453,Chattahoochee,Gadsden,Chattahoochee,FL,32324
191240,Mr.,Salvador,Q,Gutierrez,M,23.43,1/24/2016,1.51,98487,Huddy,Pike,Huddy,KY,41535
404070,Prof.,Aldo,J,Medina,M,43.75,10/4/2009,7.82,61791,Linton,Emmons,Linton,ND,58552
192175,Dr.,Bret,J,Blevins,M,37.85,7/11/2015,2.05,163665,Vassar,Tuscola,Vassar,MI,48768
825853,Hon.,Dominic,H,Mosley,M,21.04,7/27/2017,0,112683,Vancouver,Clark,Vancouver,WA,98663
430843,Ms.,Karina,J,Owens,F,59.78,6/30/1984,33.1,91713,Centerville,Turner,Centerville,SD,57014
597805,Hon.,Marquis,R,Perkins,M,32.68,4/7/2012,5.31,186371,Manchester,Ontario,Manchester,NY,14504
651120,Mr.,Damon,G,Solomon,M,53.03,5/10/2008,9.22,157154,Stacy,Chisago,Stacy,MN,55079
995242,Mr.,Leonel,K,Atkins,M,21.06,7/27/2017,0,190537,Isaban,McDowell,Isaban,WV,24846
839558,Mr.,Teddy,A,Merritt,M,40.16,5/15/2010,7.21,43192,Timblin,Jefferson,Timblin,PA,15778
398788,Ms.,Alexandria,Y,Long,F,28.47,11/16/2010,6.7,136817,Cooksville,McLean,Cooksville,IL,61730
166790,Ms.,Margaret,C,Reilly,F,45.84,1/8/1995,22.57,131166,Plant City,Hillsborough,Plant City,FL,33567
581261,Dr.,Willis,L,Rose,M,38.03,12/25/2010,6.59,192446,Freeman,Brunswick,Freeman,VA,23856
793523,Prof.,Donovan,O,Bowman,M,30.42,9/16/2011,5.87,145629,Monroe,Waldo,Monroe,ME,4951
178602,Mrs.,Kristina,Q,Mcgowan,F,38.94,5/11/2007,10.22,185016,Merced,Merced,Merced,CA,95348
346662,Mr.,Garth,I,Clarke,M,47.74,11/7/2015,1.72,80047,Phyllis,Pike,Phyllis,KY,41554
817037,Mr.,Martin,W,Buchanan,M,42.9,7/14/2001,16.05,105374,Centre,Cherokee,Centre,AL,35960
648913,Mr.,Irwin,D,Jenkins,M,42.22,5/23/2013,4.18,48133,Traverse City,Grand Traverse,Traverse City,MI,49685
924281,Mr.,Reynaldo,P,Sosa,M,51.82,5/3/1989,28.25,153633,Jamaica,Jamaica,Jamaica,NY,11446
951857,Drs.,Sherri,T,Snyder,F,26.18,8/21/2013,3.94,65798,Saint Louis,St. Louis,Saint Louis,MO,63132
474759,Mr.,Johnny,E,Dunlap,M,54.77,7/15/2012,5.04,193315,Irwinville,Irwin,Irwinville,GA,31760
144715,Mr.,Earnest,X,Kirk,M,52.44,9/21/2005,11.86,168726,Masardis,Aroostook,Masardis,ME,4759
141086,Dr.,Bernardo,Q,Mcdowell,M,54.21,4/24/2003,14.27,118615,Hollywood,Broward,Hollywood,FL,33026
633255,Hon.,Yvette,U,Warner,F,21.13,7/9/2017,0.05,190579,Orviston,Centre,Orviston,PA,16864
768457,Mr.,Robby,U,Jordan,M,43.39,3/12/2007,10.39,119793,Metaline,Pend Oreille,Metaline,WA,99152
583282,Mrs.,Carolina,Y,Coleman,F,22.76,7/1/2016,1.07,166828,Sanford,Seminole,Sanford,FL,32771
421955,Ms.,Sonia,X,Cook,F,52.1,12/25/2012,4.59,191691,Pearisburg,Giles,Pearisburg,VA,24134
556491,Prof.,Larry,C,Tran,M,47.57,3/15/2007,10.38,129203,Pliny,Pliny,Pliny,WV,25158
701223,Ms.,Esmeralda,P,Grant,F,26.62,1/24/2013,4.51,190367,Shullsburg,Lafayette,Shullsburg,WI,53586
122005,Hon.,Candy,K,Singleton,F,36.1,4/11/2017,0.3,175771,Wetumpka,Elmore,Wetumpka,AL,36093
461385,Mrs.,Emma,E,Obrien,F,50.9,12/2/2012,4.65,182870,Briggsville,Marquette,Briggsville,WI,53920
249180,Dr.,Scot,M,Beach,M,37.02,6/29/2010,7.08,141641,Pocahontas,Pocahontas,Pocahontas,IA,50574
634658,Mr.,Rolland,D,Mendoza,M,51.01,1/26/2015,2.5,75123,Jackson,Hinds,Jackson,MS,39216
842752,Mrs.,Tommie,B,Sanchez,F,43.17,9/25/1997,19.85,155291,Wedowee,Randolph,Wedowee,AL,36278
513773,Prof.,Jessie,N,Cortez,M,35.88,4/16/2016,1.28,102944,Clearwater,Pinellas,Clearwater,FL,33763
781472,Mr.,Isiah,T,Guthrie,M,51.98,5/6/2009,8.23,45519,Heber City,Wasatch,Heber City,UT,84032
747200,Mrs.,Janelle,Q,Gill,F,55.21,7/13/1999,18.05,131182,Falls Church,Falls Church (city),Falls Church,VA,22040
932425,Mr.,Christoper,Y,Haynes,M,37.93,2/24/2014,3.42,84029,Speaks,Lavaca,Speaks,TX,77985
962851,Ms.,Kathie,E,Kirby,F,30.7,7/30/2011,6,65985,Santa Teresa,Doï¿½a Ana,Santa Teresa,NM,88008
168829,Ms.,Antonia,H,Kinney,F,32.48,5/26/2006,11.18,148623,Fort Lauderdale,Broward,Fort Lauderdale,FL,33348
603575,Ms.,Ophelia,V,Wagner,F,45.52,11/25/2013,3.67,45192,Scottsdale,Maricopa,Scottsdale,AZ,85257
419075,Mrs.,Hallie,G,Cervantes,F,38.1,4/3/2016,1.32,192037,Se Ree,Breckinridge,Se Ree,KY,40164
224473,Ms.,Adriana,R,Mcfarland,F,38.94,1/10/2000,17.56,71847,Gordon,Sheridan,Gordon,NE,69343
552582,Hon.,Jana,L,Weiss,F,49.6,6/3/2000,17.16,141390,Athens,Clarke,Athens,GA,30606
724235,Mr.,Quentin,J,Benson,M,37.38,4/17/2013,4.28,75837,Chippewa Falls,Chippewa,Chippewa Falls,WI,54774
908007,Mrs.,Debra,S,Pena,F,26.69,9/17/2015,1.86,113267,Kossuth,Clarion,Kossuth,PA,16331
871610,Mr.,Kenton,I,Moreno,M,24.54,1/8/2016,1.55,148664,Highland Park,Lake,Highland Park,IL,60035
491595,Prof.,Ian,O,Alvarado,M,51.87,12/27/1998,18.6,109416,Huntsville,Madison,Huntsville,AL,35806
821474,Mr.,Jasper,F,Lucas,M,35.88,2/12/2003,14.47,96328,Greeley,Anderson,Greeley,KS,66033
206783,Hon.,Brock,X,Roberts,M,49.45,1/8/1991,26.57,158082,Gary,McDowell,Gary,WV,24836
870463,Mr.,Salvador,S,Deleon,M,48.34,2/21/1995,22.45,55351,Riverdale,Cook,Riverdale,IL,60827
809491,Mr.,Terence,U,Giles,M,40.89,6/12/2010,7.13,145954,Montevallo,Shelby,Montevallo,AL,35115
924427,Mr.,Dario,O,Townsend,M,55.25,1/27/1994,23.52,116911,Torrance,Los Angeles,Torrance,CA,90501
505780,Drs.,Ester,Z,Houston,F,39.41,7/1/2007,10.08,65748,Arendtsville,Adams,Arendtsville,PA,17303
149904,Ms.,Leanne,R,Mcmahon,F,53.58,5/8/1985,32.24,144108,Brookton,Washington,Brookton,ME,4413
886315,Dr.,Valentin,S,Montoya,M,51.76,1/5/1997,20.57,164411,Kingston,Roane,Kingston,TN,37763
948512,Mr.,Jared,Q,Shepherd,M,21.35,5/10/2017,0.22,47359,Dewittville,Chautauqua,Dewittville,NY,14728
780963,Mrs.,Jami,P,Cantrell,F,31.35,4/20/2007,10.28,196942,Country Club Hills,Cook,Country Club Hills,IL,60478
282037,Mr.,Bruno,M,Whitney,M,41.38,4/4/2010,7.32,182912,Killen,Lauderdale,Killen,AL,35645
505758,Mr.,Garland,Q,Watkins,M,55.57,9/26/2008,8.84,70852,Kopperl,Bosque,Kopperl,TX,76652
487100,Mr.,Augustus,E,Maldonado,M,25.19,8/1/2016,0.99,139481,Napoleon,Jackson,Napoleon,MI,49261
974444,Prof.,Luther,F,Mcneil,M,25.34,4/2/2014,3.32,46241,Winthrop Harbor,Lake,Winthrop Harbor,IL,60096
829416,Mr.,Jimmy,C,Molina,M,51.26,10/11/2005,11.8,138022,Biloxi,Harrison,Biloxi,MS,39533
146825,Hon.,Morton,Q,Franklin,M,56.97,2/14/2008,9.46,136498,Kenton,Kent,Kenton,DE,19955
603179,Mr.,Andrew,V,Price,M,30.42,5/31/2009,8.16,189614,Ohio City,Van Wert,Ohio City,OH,45874
175035,Ms.,Ava,L,Romero,F,45.21,9/14/2004,12.88,154633,Fort Payne,DeKalb,Fort Payne,AL,35967
358935,Ms.,Anastasia,Y,Bowen,F,24.61,4/1/2017,0.32,196480,Garrett Park,Montgomery,Garrett Park,MD,20896
