Emp ID,Name Prefix,First Name,Middle Initial,Last Name,Gender,Age in Yrs.,Date of Joining,Age in Company (Years),Salary,Place Name,County,City,State,Zip
733184,Hon.,Mayra,L,Bowen,F,45.3,5/20/2011,6.19,53190,San Diego,San Diego,San Diego,CA,92134
649821,Mr.,Andres,G,Alexander,M,34.96,12/23/2015,1.6,99567,Edwards,St. Lawrence,Edwards,NY,13635
117956,Mr.,Quentin,B,Carney,M,39.01,3/12/2015,2.38,194686,Donaldson,Kittson,Donaldson,MN,56720
670526,Mrs.,Adrian,W,Dunlap,F,32.55,8/26/2013,3.92,196585,Hartford,Hartford,Hartford,CT,6105
752997,Hon.,Lelia,H,Sawyer,F,37.25,7/18/2015,2.03,199120,Millersburg,Iowa,Millersburg,IA,52308
340599,Mr.,Tad,K,Patrick,M,40.25,11/24/1998,18.69,116817,North Port,North Port,North Port,FL,34290
239415,Mrs.,Pansy,V,Macdonald,F,44.55,10/28/2015,1.75,97818,Hershey,Dauphin,Hershey,PA,17033
280326,Mr.,Agustin,J,Gentry,M,54.7,6/16/1985,32.14,182540,Chattanooga,Hamilton,Chattanooga,TN,37408
445516,Mr.,Riley,R,Conley,M,25.74,6/10/2013,4.13,75199,El Paso,El Paso,El Paso,TX,88518
586177,Mr.,Bernard,N,Leach,M,27.71,12/28/2012,4.58,66743,Kiowa,Elbert,Kiowa,CO,80117
866614,Hon.,Lonnie,S,Gonzales,M,49.24,2/11/2005,12.47,113546,Missouri City,Fort Bend,Missouri City,TX,77459
751376,Mr.,Courtney,G,Barnes,M,24.08,12/1/2014,2.66,98833,Elliston,Roanoke,Elliston,VA,24087
196645,Mrs.,Eliza,R,Odonnell,F,30.47,1/18/2013,4.53,155891,Worcester,Worcester,Worcester,MA,1601
728839,Mr.,Jody,D,Mejia,M,57.72,9/1/2013,3.91,55958,Rineyville,Hardin,Rineyville,KY,40162
694921,Ms.,Pam,L,Stuart,F,50.55,2/28/1990,27.43,132035,Stockton,Worcester,Stockton,MD,21864
719798,Mr.,Trevor,M,Romero,M,34.91,3/12/2013,4.38,124965,Clifton,Passaic,Clifton,NJ,7011
375797,Ms.,Tamara,Z,Perez,F,41.28,12/30/2012,4.58,192689,Essington,Delaware,Essington,PA,19029
160350,Ms.,Bonita,N,Dixon,F,38.93,10/24/2003,13.77,119978,Kennett Square,Chester,Kennett Square,PA,19348
937931,Mr.,Raphael,O,Durham,M,45.33,11/7/2010,6.73,96734,Elm City,Wilson,Elm City,NC,27822
155916,Mrs.,Rosanne,M,Mendoza,F,58.89,1/11/1980,37.57,120595,White Lake,Aurora,White Lake,SD,57383
905335,Ms.,Ola,E,Hays,F,37.68,5/16/2014,3.2,96619,Redlands,San Bernardino,Redlands,CA,92373
502509,Ms.,Genevieve,P,Finley,F,59.76,5/18/2003,14.21,135726,Ora,Starke,Ora,IN,46968
563580,Mr.,Lamont,Q,Albert,M,49.33,8/20/1995,21.95,106870,Cassville,Huntingdon,Cassville,PA,16623
433698,Ms.,Margie,R,Vincent,F,42.76,12/22/2006,10.61,118038,Corpus Christi,Nueces,Corpus Christi,TX,78415
163351,Mr.,Terrell,V,Sears,M,47.28,10/31/1997,19.75,60737,Crouseville,Aroostook,Crouseville,ME,4738
898816,Ms.,Edna,E,Riddle,F,56.89,10/21/2007,9.78,94034,Calimesa,Riverside,Calimesa,CA,92320
641368,Mr.,Lindsey,O,Griffin,M,38.7,2/27/2004,13.42,79954,Winston Salem,Forsyth,Winston Salem,NC,27113
177982,Ms.,Lorrie,G,Sears,F,44.78,1/16/1998,19.54,54762,Montara,San Mateo,Montara,CA,94037
330889,Prof.,Denver,C,Mays,M,48.37,7/4/2015,2.07,82632,Merrill,Lincoln,Merrill,WI,54452
639474,Ms.,Daisy,I,Giles,F,29.76,4/29/2017,0.25,92138,Lutz,Hillsborough,Lutz,FL,33548
911800,Ms.,Esperanza,I,Wade,F,47.45,8/28/2014,2.92,94276,Ruffin,Rockingham,Ruffin,NC,27326
222807,Drs.,Janice,J,Berg,F,59.22,11/6/1981,35.75,185898,Bladensburg,Knox,Bladensburg,OH,43005
516945,Mrs.,Helene,M,Gallegos,F,28.35,12/3/2012,4.65,166924,Hunter,Garfield,Hunter,OK,74640
230829,Hon.,Rosario,F,Tyson,F,21.1,6/25/2017,0.09,46179,Garcia,Costilla,Garcia,CO,81134
133610,Hon.,Teresa,X,Bowen,F,31.01,12/24/2009,7.6,131410,Allenhurst,Monmouth,Allenhurst,NJ,7709
791967,Mrs.,Janna,J,Joseph,F,35.85,9/26/2014,2.84,96725,Durham,Androscoggin,Durham,ME,4222
772354,Ms.,Erika,U,Myers,F,42.28,12/13/2002,14.63,87760,Walkersville,Frederick,Walkersville,MD,21793
909265,Mr.,Mohamed,X,Fitzgerald,M,58.39,2/20/2013,4.44,83708,Dallas,Dallas,Dallas,TX,75356
208763,Hon.,Mohammad,F,Downs,M,41.69,10/31/2013,3.74,178707,Spur,Dickens,Spur,TX,79370
679572,Mr.,Felipe,I,Vance,M,55.48,6/18/1987,30.13,155186,Chetopa,Labette,Chetopa,KS,67336
992569,Dr.,Rusty,K,Moran,M,37.36,6/16/2004,13.12,151325,Ferris,Hancock,Ferris,IL,62336
821754,Mrs.,Kirsten,T,Wolf,F,56.35,11/9/1985,31.74,176179,Joyce,Winn,Joyce,LA,71440
751897,Mrs.,Mercedes,T,Glass,F,53.2,8/24/1988,28.95,51802,Fall River Mills,Shasta,Fall River Mills,CA,96028
208375,Ms.,Kenya,A,Merrill,F,37.43,3/31/2006,11.33,124374,House Springs,Jefferson,House Springs,MO,63051
931551,Mr.,Laurence,Y,Camacho,M,28.4,2/1/2015,2.49,78330,Norvelt,Westmoreland,Norvelt,PA,15674
317525,Ms.,Shirley,Q,Potter,F,31.51,3/17/2013,4.37,131453,Scandia,Washington,Scandia,MN,55073
993099,Mr.,Ricky,Z,Snider,M,58.12,2/12/1981,36.48,57113,Hector,Schuyler,Hector,NY,14841
854776,Hon.,Jerry,X,Jacobs,F,32.02,8/18/2014,2.95,55042,Knoxville,Knox,Knoxville,TN,37929

410844,Mr.,Eliseo,Q,Wilkerson,M,34.98,2/27/2017,0.41,135526,Wind Gap,Northampton,Wind Gap,PA,18091
530958,Mrs.,Lynne,Y,Vinson,F,29.35,4/25/2012,5.26,102102,South Colby,Kitsap,South Colby,WA,98384
232194,Ms.,Maude,F,Jackson,F,51.7,7/29/2012,5,88456,Westfield,Hampden,Westfield,MA,1085
888196,Mrs.,Kathryn,U,Sargent,F,33.03,3/5/2010,7.4,141141,Benoit,Bayfield,Benoit,WI,54816
696612,Hon.,Dan,A,William,M,51.3,4/19/2014,3.28,137843,West Chesterfield,Cheshire,West Chesterfield,NH,3466
775434,Ms.,Tanisha,A,Lester,F,39.65,12/7/2001,15.65,73471,Osgood,Ripley,Osgood,IN,47037
860093,Mrs.,Kitty,L,Clay,F,46.95,1/24/2003,14.52,119388,Flagstaff,Coconino,Flagstaff,AZ,86002
476072,Hon.,Kent,U,Jackson,M,43.76,2/21/1996,21.45,93228,Nitro,Kanawha,Nitro,WV,25143
407160,Ms.,Ashlee,A,Gardner,F,54,2/8/2015,2.47,186933,Woodland,Northampton,Woodland,NC,27897
221262,Hon.,Felecia,B,Sparks,F,54.72,10/8/2007,9.81,90146,Corpus Christi,Nueces,Corpus Christi,TX,78412
790187,Mr.,Horace,N,Rasmussen,M,58.75,8/15/2012,4.95,97528,Jim Falls,Chippewa,Jim Falls,WI,54748
771945,Mr.,Rickie,J,Gilmore,M,54.98,10/19/1999,17.79,114318,Mc Lean,Tompkins,Mc Lean,NY,13102
372188,Ms.,Maria,F,Chavez,F,31.24,5/9/2017,0.22,137142,Karns City,Butler,Karns City,PA,16041
657125,Mrs.,Michael,C,West,F,45.5,12/7/1999,17.65,79089,Cleveland,Bradley,Cleveland,TN,37320
489761,Ms.,Paula,T,Pacheco,F,21.72,3/30/2017,0.33,171987,Los Angeles,Los Angeles,Los Angeles,CA,90055
651738,Mr.,Rick,V,Sawyer,M,58,1/27/1993,24.52,127075,Spartanburg,Spartanburg,Spartanburg,SC,29307
463929,Mr.,Ramiro,N,Rojas,M,33,7/6/2006,11.07,70471,Newton Center,Middlesex,Newton Center,MA,2459
521878,Dr.,Benny,G,Stephenson,M,31.09,12/23/2015,1.6,84296,Burke,Franklin,Burke,NY,12917
697802,Ms.,Beryl,K,Nelson,F,29.42,7/17/2010,7.04,140782,Rockford,Spokane,Rockford,WA,99030
842936,Ms.,Bernice,T,Conrad,F,37.19,8/2/2002,15,147448,Shawnee Mission,Johnson,Shawnee Mission,KS,66225
333260,Mr.,Bud,M,Knowles,M,58.1,10/27/2007,9.76,109080,Trevorton,Northumberland,Trevorton,PA,17881
696218,Mrs.,Anita,Q,Pratt,F,59.24,1/21/2001,16.53,189291,Sutherlin,Douglas,Sutherlin,OR,97479
161109,Hon.,Kareem,R,Fuentes,M,43.54,10/21/2001,15.78,163337,Washington,District of Columbia,Washington,DC,20099
938475,Mr.,Curtis,V,Hoover,M,39.28,9/11/2011,5.88,67164,Kingsford Heights,LaPorte,Kingsford Heights,IN,46346
368041,Ms.,Tamika,W,Rosa,F,44.25,10/25/2009,7.76,107782,Milwaukee,Milwaukee,Milwaukee,WI,53219
738794,Mr.,Carmelo,S,Scott,M,30.82,1/12/2011,6.55,159630,Dallas,Dallas,Dallas,TX,75239
703738,Drs.,Rebecca,W,Moon,F,30,12/26/2015,1.59,72982,Asbury,Warren,Asbury,NJ,8802
188409,Ms.,Pearlie,M,Bryant,F,30.07,12/31/2008,8.58,116234,Hampton,Windham,Hampton,CT,6247
206997,Mr.,Donovan,P,Russo,M,39.71,4/26/2000,17.27,186548,Jackson,Hinds,Jackson,MS,39210
677871,Mr.,Robt,R,Ramsey,M,31.37,6/20/2009,8.11,85402,Moscow,Muscatine,Moscow,IA,52760
963113,Mrs.,Lacy,V,Rowe,F,56.49,10/8/1997,19.82,169456,Jackson,Jackson,Jackson,MI,49201
291577,Mrs.,Rosemary,K,Vaughn,F,33.87,1/24/2012,5.51,85449,Scarsdale,Westchester,Scarsdale,NY,10583
142501,Dr.,Lon,R,Martin,M,29,10/24/2011,5.76,183005,Hyattsville,Prince George's,Hyattsville,MD,20788
358556,Ms.,Grace,H,Dejesus,F,38.53,2/1/2000,17.5,103726,Radisson,Sawyer,Radisson,WI,54867
126137,Dr.,Felix,S,Haynes,M,38.99,1/13/2003,14.55,131397,Bejou,Mahnomen,Bejou,MN,56516
409492,Drs.,Beatriz,L,Pugh,F,35.32,2/13/2011,6.46,188881,Tiger,Rabun,Tiger,GA,30576
967793,Ms.,Louisa,N,Wallace,F,30.15,11/19/2009,7.69,104936,Short Creek,Harrison,Short Creek,OH,43989
790017,Prof.,Aubrey,A,Myers,M,58.62,3/15/2005,12.38,161252,Summerville,Dorchester,Summerville,SC,29484
998638,Ms.,Reyna,Y,Mccoy,F,34.21,9/21/2016,0.85,48857,Peridot,Gila,Peridot,AZ,85542
402452,Dr.,Rusty,U,Fletcher,M,37.99,7/8/2013,4.06,46383,Churchs Ferry,Ramsey,Churchs Ferry,ND,58325
490868,Prof.,Houston,R,Morris,M,36.22,10/2/2012,4.82,142782,Teterboro,Teterboro,Teterboro,NJ,7699
381597,Hon.,Edwardo,C,Stone,M,29.08,11/13/2016,0.7,136662,East Homer,Cortland,East Homer,NY,13056
852587,Prof.,Clifton,H,Langley,M,25.16,1/7/2017,0.55,55791,Washington,District of Columbia,Washington,DC,20053
732315,Drs.,Amparo,I,Campos,F,44.84,1/10/2016,1.55,106090,Oceanside,San Diego,Oceanside,CA,92054
937260,Mrs.,Martha,O,Schmidt,F,34.76,3/28/2009,8.34,82136,San Juan Capistrano,Orange,San Juan Capistrano,CA,92693
290034,Mrs.,Charmaine,D,Hawkins,F,32.99,12/31/2012,4.58,163170,Choudrant,Lincoln,Choudrant,LA,71227
273325,Ms.,Jayne,L,Thomas,F,57.59,3/5/1981,36.42,162559,Salineville,Columbiana,Salineville,OH,43945
809726,Dr.,Bryce,I,Cox,M,38.71,4/24/2004,13.27,66919,Cerro Gordo,Piatt,Cerro Gordo,IL,61818
575035,Mrs.,Beatrice,M,Lawson,F,27.36,1/8/2017,0.55,196252,Louisville,Jefferson,Louisville,KY,40255
211129,Mr.,Alphonse,X,Torres,M,45.59,5/26/2002,15.18,191018,Portland,Northampton,Portland,PA,18351
673451,Drs.,Rae,R,Peck,F,25.53,3/15/2016,1.37,128429,Saint Louis,St. Louis,Saint Louis,MO,63137
230226,Ms.,Dona,F,Maxwell,F,40.83,6/11/2014,3.13,61066,Shanks,Hampshire,Shanks,WV,26761
673126,Dr.,David,D,Meyer,M,49.12,11/7/2001,15.73,98537,Pickerington,Fairfield,Pickerington,OH,43147
615857,Drs.,Clara,H,Harrington,F,31.72,11/17/2006,10.7,69981,Minneapolis,Hennepin,Minneapolis,MN,55428
251151,Dr.,Harlan,V,Vaughan,M,41.78,4/30/1999,18.26,174076,Salinas,Monterey,Salinas,CA,93915
232585,Ms.,Wanda,X,Lester,F,52.32,6/30/1995,22.09,116510,Albany,Linn,Albany,OR,97321
237448,Drs.,Keri,Y,Buchanan,F,32.14,4/9/2009,8.31,195057,Hamshire,Jefferson,Hamshire,TX,77622
764254,Mr.,Wilfred,R,Charles,M,43.41,1/25/2017,0.5,151869,East Dennis,Barnstable,East Dennis,MA,2641
837427,Mr.,Lynn,M,Howe,M,28.38,12/16/2015,1.62,134078,Neoga,Cumberland,Neoga,IL,62447
934912,Hon.,Faye,Y,Mercer,F,34.7,12/1/2005,11.66,139511,Rome City,Noble,Rome City,IN,46784
747004,Mr.,Bennie,D,Melendez,M,59.05,7/9/1987,30.07,137031,Luther,Boone,Luther,IA,50152
497086,Mr.,Scotty,H,Ellis,M,44.29,8/5/1994,22.99,173017,Austin,Travis,Austin,TX,78713
743314,Mr.,Grady,J,Herman,M,48.16,8/25/1990,26.94,89423,South Carrollton,Muhlenberg,South Carrollton,KY,42374
570767,Mrs.,Eula,L,Aguirre,F,46.37,4/8/2002,15.32,97109,Holstein,Adams,Holstein,NE,68950
445556,Ms.,Nita,Q,Adams,F,31.5,8/11/2009,7.97,193337,Laporte,Larimer,Laporte,CO,80535
471961,Dr.,Zachery,D,Harvey,M,46.16,5/11/2005,12.22,96795,Fort Madison,Lee,Fort Madison,IA,52627
273769,Dr.,Scot,C,Faulkner,M,51.22,5/25/2001,16.19,80002,Watsontown,Northumberland,Watsontown,PA,17777
280832,Mrs.,Mia,S,Joseph,F,28.12,6/16/2017,0.12,79628,Show Low,Navajo,Show Low,AZ,85902
411066,Mr.,Hung,M,Herman,M,40.65,11/8/2014,2.72,103007,Sanford,Lee,Sanford,NC,27330
843879,Ms.,Genevieve,V,Bradshaw,F,50.44,11/10/1990,26.73,196104,Greenfield,Franklin,Greenfield,MA,1301
352677,Mr.,Alec,G,Brown,M,50.4,12/10/2006,10.64,177116,Kings Beach,Placer,Kings Beach,CA,96143
237902,Mr.,Pasquale,N,Knight,M,56.65,12/24/1992,24.61,83170,Reform,Reform,Reform,MS,39757
180696,Mrs.,Sheri,L,Whitley,F,35.67,8/5/2012,4.98,47731,Cedar Rapids,Linn,Cedar Rapids,IA,52408
168016,Prof.,Mauro,D,Marshall,M,28.7,5/2/2010,7.24,55874,Charlotte,Mecklenburg,Charlotte,NC,28234
481176,Ms.,Cristina,K,Grimes,F,23.82,9/23/2015,1.85,115968,Virginia Beach,Virginia Beach (city),Virginia Beach,VA,23461
438561,Mr.,Raul,M,Frost,M,52.04,2/2/2009,8.49,152121,Veradale,Spokane,Veradale,WA,99037
709146,Hon.,Amparo,R,Dixon,F,38.24,3/27/2014,3.34,64356,Pierce City,Lawrence,Pierce City,MO,65723
746945,Mr.,Efrain,D,Carney,M,59.15,12/15/2014,2.62,175570,Saint Louis,St. Louis (city),Saint Louis,MO,63150
473773,Mr.,Stacey,O,Workman,M,51.38,4/23/1994,23.28,88171,Thorp,Clark,Thorp,WI,54771
828174,Dr.,Leon,T,Mcgowan,M,31.24,9/29/2007,9.84,81646,Meadowlands,St. Louis,Meadowlands,MN,55765
438094,Mrs.,Vonda,Z,Johns,F,45.08,8/22/2006,10.94,137384,Oakland,Alameda,Oakland,CA,94623
866744,Dr.,Jorge,H,Wright,M,34.15,8/18/2016,0.94,91684,Wilmar,Drew,Wilmar,AR,71675
638900,Drs.,Brandy,B,Bean,F,22.21,9/11/2016,0.88,134242,Sunnyside,Carbon,Sunnyside,UT,84539
759226,Ms.,Lakeisha,S,Bowman,F,49.61,2/21/1989,28.45,120192,Vanderbilt Beach,Collier,Vanderbilt Beach,FL,34107
476750,Drs.,Ernestine,C,Lambert,F,47.41,10/2/2009,7.82,171471,Wayside,Armstrong,Wayside,TX,79094
588664,Mr.,Julius,H,Gardner,M,30.67,6/20/2012,5.11,60243,Meigs,Thomas,Meigs,GA,31765
403910,Ms.,Naomi,I,Jacobs,F,44.24,7/25/2000,17.02,56103,Greensboro,Guilford,Greensboro,NC,27402
449655,Mr.,Sydney,I,Frederick,M,25.41,11/10/2016,0.71,111989,Bray,Stephens,Bray,OK,73012
226863,Mr.,Clifton,E,Tyson,M,50.46,7/8/1993,24.07,163933,New York City,New York,New York City,NY,10257
651910,Mrs.,Consuelo,J,Hamilton,F,56.87,5/30/2006,11.17,59303,Fortville,Hancock,Fortville,IN,46040
717861,Mr.,Aldo,E,Jarvis,M,34.64,8/20/2008,8.94,169588,Chemung,Chemung,Chemung,NY,14825
885624,Mrs.,Deidre,M,Anthony,F,32.27,3/13/2014,3.38,119545,Napoleon,Ripley,Napoleon,IN,47034
341048,Ms.,Maura,T,Delaney,F,53.98,12/2/1999,17.67,97239,Columbus,Platte,Columbus,NE,68602
709748,Hon.,Claudine,X,Landry,F,32.49,6/29/2016,1.08,111452,Nottawa,St. Joseph,Nottawa,MI,49075
454287,Drs.,Silvia,H,Ortega,F,51.38,4/1/2001,16.33,176930,Islip Terrace,Suffolk,Islip Terrace,NY,11752
390973,Ms.,Gilda,N,Dillon,F,45.73,1/22/1998,19.53,126153,Indianapolis,Marion,Indianapolis,IN,46221
570009,Drs.,Mai,R,Jennings,F,32.75,2/1/2007,10.49,191519,Beatty,Klamath,Beatty,OR,97621
454506,Drs.,Cecilia,Y,Dawson,F,42.47,6/21/1999,18.12,166310,Fort Wainwright,Fairbanks North Star,Fort Wainwright,AK,99703
147313,Mr.,Wilburn,U,Rowe,M,39.65,10/31/2015,1.74,159272,North Turner,Androscoggin,North Turner,ME,4266
307771,Mr.,Delbert,I,Cooley,M,40.69,5/17/2016,1.2,98383,Palm Desert,Riverside,Palm Desert,CA,92261
498653,Dr.,Vincent,P,Case,M,34.05,10/8/2007,9.81,77053,Charlotte,Dickson,Charlotte,TN,37036
964798,Prof.,Orlando,M,Wilkerson,M,44.34,12/20/2009,7.61,183026,Burlington,Alfalfa,Burlington,OK,73722
616656,Mr.,Isiah,I,Hubbard,M,46.44,4/2/2012,5.32,169164,Crompond,Westchester,Crompond,NY,10517
232425,Mrs.,Jeanine,G,Ratliff,F,49.99,12/22/2014,2.6,88590,Greensboro,Guilford,Greensboro,NC,27403
504422,Prof.,Damien,L,Middleton,M,41.17,7/1/1999,18.09,86783,Gideon,New Madrid,Gideon,MO,63848
941632,Mrs.,Fern,Q,Burris,F,43.81,11/2/2003,13.75,92781,New Meadows,Adams,New Meadows,ID,83654
925954,Mrs.,Katy,G,Glass,F,45,12/13/2006,10.63,183060,Westby,Sheridan,Westby,MT,59275
585128,Ms.,Nikki,P,Bean,F,27.81,6/17/2011,6.12,57409,Suitland,Prince George's,Suitland,MD,20746
271180,Mr.,Norris,F,Alvarez,M,31.93,9/25/2011,5.84,188804,Natrona,Natrona,Natrona,WY,82646
277858,Mr.,Reinaldo,C,Eaton,M,36.21,6/24/2009,8.1,121290,Regent,Hettinger,Regent,ND,58650
118882,Mr.,Eddie,A,Irwin,M,32.33,8/20/2011,5.94,93822,Four Oaks,Johnston,Four Oaks,NC,27524
957082,Ms.,Denise,J,Swanson,F,25.24,4/29/2017,0.25,56255,Springfield,Sangamon,Springfield,IL,62767
191995,Mrs.,Sasha,D,Beard,F,37.17,10/2/2004,12.83,78867,Manassas,Manassas Park (city),Manassas,VA,20111
294276,Mr.,Josh,X,Tucker,M,26.02,3/19/2016,1.36,191297,Whalan,Whalan,Whalan,MN,55986
955260,Mr.,Rodger,X,Roach,M,48.7,11/15/1993,23.72,63217,Pico Rivera,Los Angeles,Pico Rivera,CA,90665
457714,Mr.,Miles,Y,Mcdaniel,M,53.78,7/7/2011,6.06,129827,Denver,Denver,Denver,CO,80252
327467,Mrs.,Erin,A,French,F,43.22,8/10/2012,4.97,112881,Dushore,Sullivan,Dushore,PA,18614
642418,Hon.,Rosalind,P,Booth,F,46.35,1/12/1998,19.55,165075,Morris,Stevens,Morris,MN,56267
536053,Mr.,Lenard,Z,Conner,M,41.18,5/9/2017,0.22,114421,Lawson,Ray,Lawson,MO,64062
950796,Hon.,Wilson,K,Mcmillan,M,26.8,1/5/2015,2.56,98600,Wilmington,New Castle,Wilmington,DE,19886
475176,Mr.,Harley,T,Murphy,M,50.46,10/25/2008,8.76,199411,Antigo,Langlade,Antigo,WI,54409
873985,Ms.,Carrie,I,Ramsey,F,22.45,3/1/2017,0.41,126933,Oketo,Marshall,Oketo,KS,66518
706151,Dr.,Esteban,I,Finch,M,39.04,5/2/2013,4.24,84511,Fresno,Fresno,Fresno,CA,93729
734991,Mr.,Merle,V,Martin,M,52.05,5/1/2016,1.24,181338,White House,Robertson,White House,TN,37188
461350,Ms.,Joanna,C,Rodriquez,F,53.75,10/28/1987,29.77,172175,Cullman,Cullman,Cullman,AL,35056
454745,Prof.,Cyrus,M,Gardner,M,25.22,12/22/2013,3.6,65708,Charles City,Charles City,Charles City,VA,23030
901588,Mrs.,Mariana,N,Mcneil,F,56.38,2/18/1984,33.46,96974,Paisley,Lake,Paisley,FL,32767
891083,Dr.,Fletcher,Z,Hardin,M,22.19,9/10/2016,0.88,57579,Wilmer,Mobile,Wilmer,AL,[phone],Prof.,Edwin,Z,Brock,M,22.99,10/30/2015,1.75,42553,Austin,Travis,Austin,TX,78702
778415,Ms.,Noreen,G,Bray,F,56.72,3/26/1988,29.36,77269,Iota,Acadia,Iota,LA,70543
996768,Mr.,Ollie,E,Woods,M,33.53,8/30/2014,2.91,114205,Melrose,Natchitoches,Melrose,LA,71452
295864,Mr.,Cleveland,C,Kirkland,M,24.28,6/22/2016,1.1,50146,Spring Hill,Hernando,Spring Hill,FL,34606
924999,Mr.,Arron,N,Olsen,M,39.6,7/28/2009,8.01,132077,Cleveland,Cuyahoga,Cleveland,OH,44181
291663,Mr.,Elijah,A,Garrison,M,30.59,5/20/2014,3.19,127017,Grand Lake Stream,Washington,Grand Lake Stream,ME,4637
818352,Ms.,Allie,B,Landry,F,51.59,9/5/2006,10.9,170000,Claremont,Catawba,Claremont,NC,28610
636018,Mrs.,Janie,F,Cooke,F,47.24,8/27/2012,4.92,107644,Enid,Garfield,Enid,OK,73706
712045,Hon.,Shelia,V,Conrad,F,42.98,5/13/2001,16.22,124937,Central,Yukon-Koyukuk (CA),Central,AK,99730
507999,Ms.,Aida,E,Banks,F,25.68,9/23/2013,3.85,172384,Lovingston,Nelson,Lovingston,VA,22949
770255,Hon.,Lora,I,Wheeler,F,39.93,10/31/2012,4.74,162065,Fort Lauderdale,Broward,Fort Lauderdale,FL,33324
977573,Mr.,Fritz,K,Gross,M,40.41,2/29/2004,13.42,106956,Charleston,Charleston,Charleston,SC,29417
206695,Mrs.,Natalie,V,Ellison,F,45.09,6/22/2008,9.1,80478,South Bend,St. Joseph,South Bend,IN,46617
688327,Mr.,Eliseo,A,Berry,M,32.43,8/10/2011,5.97,165331,Duluth,St. Louis,Duluth,MN,55804
903098,Prof.,Philip,T,Mcbride,M,29.69,5/26/2017,0.17,164512,Pleasant Valley,Scott,Pleasant Valley,IA,52767
