Emp ID,Name Prefix,First Name,Middle Initial,Last Name,Gender,Age in Yrs.,Date of Joining,Age in Company (Years),Salary,Place Name,County,City,State,Zip
557561,Mrs.,Kay,L,Travis,F,49.99,8/20/1994,22.95,195749,Sahuarita,Pima,Sahuarita,AZ,85629
864516,Ms.,Liliana,C,Donovan,F,32.88,6/8/2007,10.15,45702,Pittsburgh,Allegheny,Pittsburgh,PA,15219
743727,Ms.,Elise,I,Kidd,F,50.46,2/24/1989,28.44,94854,Bern,Nemaha,Bern,KS,66408
205865,Ms.,Tabitha,Q,Baird,F,56.27,1/1/2002,15.58,140358,Terrell,Kaufman,Terrell,TX,75160
909024,Hon.,Barney,S,Guerrero,M,43.6,9/24/2006,10.85,54968,Dalton,Cheyenne,Dalton,NE,69131
808609,Mrs.,Myrtle,O,Riggs,F,26.82,1/16/2017,0.53,187768,Anderson,Madison,Anderson,IN,46013
804895,Hon.,Frederick,I,Mckay,M,29.99,4/9/2013,4.3,69477,Edwardsville,Cleburne,Edwardsville,AL,36261
564246,Ms.,Debora,T,Hinton,F,22.84,9/20/2016,0.85,174027,Cross Fork,Potter,Cross Fork,PA,17729
208230,Mr.,Merlin,K,Meyers,M,46.73,12/25/2009,7.59,121345,Hambleton,Tucker,Hambleton,WV,26269
232387,Drs.,Celia,U,Huffman,F,22.39,4/8/2016,1.3,166489,Apple Grove,Mason,Apple Grove,WV,25502
124923,Ms.,Tina,C,Cabrera,F,47.41,6/9/1999,18.15,119758,Beulah,Phelps,Beulah,MO,65436
274518,Ms.,Kelsey,J,Brown,F,31.82,11/29/2009,7.67,103848,New York City,New York,New York City,NY,10017
288568,Mr.,Danny,U,Shaw,M,45.28,8/14/1997,19.97,129888,Warminster,Bucks,Warminster,PA,18974
802355,Mrs.,Dena,X,Gomez,F,48.61,5/12/1999,18.22,146837,Cincinnati,Hamilton,Cincinnati,OH,45207
648744,Dr.,Edmund,B,Blankenship,M,51.75,3/22/2017,0.35,40783,Pittsburg,Contra Costa,Pittsburg,CA,94565
224106,Dr.,Hershel,Y,Cain,M,53.42,4/6/1986,31.33,154559,Yeagertown,Mifflin,Yeagertown,PA,17099
543320,Mrs.,Lawanda,A,Whitehead,F,44.03,2/11/2013,4.46,96388,Garrard,Clay,Garrard,KY,40941
838662,Ms.,Sophia,R,Gregory,F,31.48,11/3/2012,4.73,91439,Midland City,Dale,Midland City,AL,36350
138130,Ms.,Lauren,Q,Mcgee,F,40.15,4/25/2014,3.26,74674,Reserve,St. John the Baptist,Reserve,LA,70084
516579,Mr.,Guy,Q,Rutledge,M,23.1,2/6/2016,1.47,169802,Charlotte,Mecklenburg,Charlotte,NC,28214
939556,Mr.,Kurt,V,Oconnor,M,47.14,3/12/2002,15.39,59917,Ellendale,Sussex,Ellendale,DE,19941
495659,Mrs.,Mallory,W,Pearson,F,47.55,1/17/1993,24.54,53077,Fort Wayne,Allen,Fort Wayne,IN,46859
630030,Ms.,Louisa,K,Nelson,F,38.44,9/30/2005,11.83,193080,Big Bend National Park,Brewster,Big Bend National Park,TX,79834
874431,Mr.,Diego,J,Huffman,M,56.09,3/3/1998,19.42,164626,Catawba,Price,Catawba,WI,54515
809793,Ms.,Louisa,U,Ellison,F,38.67,8/13/2004,12.96,185330,Whittier,Los Angeles,Whittier,CA,90610
942454,Hon.,Josue,V,Cross,M,31.35,3/26/2011,6.35,187192,Coralville,Johnson,Coralville,IA,52241
228229,Mrs.,Ines,H,Dominguez,F,42.55,1/27/2010,7.5,59681,West Palm Beach,Palm Beach,West Palm Beach,FL,33419
375190,Mr.,Lance,Y,Garza,M,37.87,8/18/2003,13.95,117985,Lamar,Marshall,Lamar,MS,38642
532560,Ms.,Belinda,S,Pace,F,41.08,7/11/2009,8.05,105760,New Bern,Craven,New Bern,NC,28564
210135,Ms.,Gracie,E,Herring,F,28.96,10/20/2013,3.77,164379,Green Bay,Brown,Green Bay,WI,54301
228355,Dr.,Benito,A,Knapp,M,38.06,2/16/2004,13.45,152692,Grand View,Bayfield,Grand View,WI,54839
965308,Mrs.,Lucinda,Q,Mcgowan,F,33.72,7/15/2017,0.04,125241,Bedford,Trimble,Bedford,KY,40006
768500,Ms.,Jami,G,Golden,F,56.72,1/21/1985,32.54,65123,Glenhayes,Wayne,Glenhayes,WV,25519
816768,Dr.,David,B,Gutierrez,M,22.45,1/4/2017,0.56,62888,Wells,Cherokee,Wells,TX,75976
909541,Mr.,Clement,B,Myers,M,58.71,6/20/1983,34.13,47356,Marmora,Cape May,Marmora,NJ,8223
529604,Mr.,Shane,S,Porter,M,35.16,4/8/2014,3.31,110662,Leo,Allen,Leo,IN,46765
140932,Mr.,Clint,U,Gross,M,48.3,5/21/2000,17.2,180618,Northport,Stevens,Northport,WA,99157
725731,Mrs.,Ofelia,K,Pickett,F,27.43,5/25/2013,4.18,181131,Sugartown,Beauregard,Sugartown,LA,70662
214985,Mrs.,Karina,L,Green,F,49.85,1/12/2006,11.55,98449,Osborn,DeKalb,Osborn,MO,64474
405156,Mr.,Sam,O,Burris,M,57.48,11/10/1986,30.73,59921,Mira,Mira,Mira,LA,71059
249736,Hon.,Lina,P,Shannon,F,36.47,4/14/2010,7.29,65222,Kent,Sherman,Kent,OR,97033
526273,Mr.,Myles,M,Coleman,M,34.5,1/7/2011,6.56,90170,Irwin,Westmoreland,Irwin,PA,15642
654723,Mr.,Clay,E,Freeman,M,44,4/12/2011,6.3,122778,Edgerton,Williams,Edgerton,OH,43517
672964,Mrs.,Catalina,S,Guthrie,F,42.24,1/23/2000,17.52,132600,Wales,Waukesha,Wales,WI,53183
240799,Ms.,Nannie,E,Moon,F,41.22,7/24/2009,8.02,90196,Mountain Home,Elmore,Mountain Home,ID,83647
169618,Dr.,Donovan,T,Serrano,M,28.8,5/15/2013,4.21,126226,South Dartmouth,Bristol,South Dartmouth,MA,2748
430633,Drs.,Sondra,R,Reyes,F,24.29,7/6/2016,1.06,41680,Harveyville,Wabaunsee,Harveyville,KS,66431
116286,Hon.,Terrance,N,Duke,M,32.76,6/22/2013,4.1,174683,Junction City,Portage,Junction City,WI,54443
486573,Mrs.,Colleen,Z,Rodriguez,F,23.47,4/28/2015,2.25,127580,Pingree,Stutsman,Pingree,ND,58476
371751,Prof.,Thad,X,Luna,M,48.46,4/2/2007,10.33,43176,Tinley Park,Tinley Park,Tinley Park,IL,60487
783654,Mr.,Terence,P,Clay,M,22.03,11/30/2016,0.66,83525,Tacoma,Pierce,Tacoma,WA,98413
845635,Ms.,Bettie,Q,Holman,F,37.62,5/12/2013,4.21,71063,Peoria,Peoria,Peoria,IL,61615
266624,Mr.,Boyd,G,Greer,M,21.51,4/13/2017,0.29,92696,Neely,Greene,Neely,MS,39461
682855,Mr.,Corey,J,Edwards,M,48.14,11/18/1990,26.71,105054,Patriot,Gallia,Patriot,OH,45658
229899,Hon.,Violet,T,Lindsay,F,58.13,5/19/2013,4.19,66212,Tionesta,Forest,Tionesta,PA,16353
701561,Mrs.,Camille,D,Mullins,F,50.19,7/12/2001,16.05,138040,Sun City,Riverside,Sun City,CA,92586
114862,Mrs.,Nicole,F,Rodriquez,F,53.52,1/15/2002,15.54,46648,Garland,Bourbon,Garland,KS,66741
445650,Mr.,Joan,N,Bauer,M,35.52,8/12/2013,3.96,138548,Columbia,Richland,Columbia,SC,29220
574544,Mr.,Kennith,L,Marquez,M,45.67,8/1/1994,23.01,159674,Appomattox,Appomattox,Appomattox,VA,24522
990758,Ms.,Mae,P,Hurst,F,29.07,2/19/2010,7.44,115818,Scotland,Franklin,Scotland,PA,17254
833424,Dr.,Denver,I,Mann,M,59.1,12/22/1987,29.62,178822,Shortt Gap,Buchanan,Shortt Gap,VA,24647
864834,Mr.,Milford,Y,Dickerson,M,51.79,12/3/1999,17.66,65505,Garden Valley,Boise,Garden Valley,ID,83622
703495,Ms.,Marva,B,Phelps,F,43.35,10/5/2015,1.81,88373,Hoffman Estates,Cook,Hoffman Estates,IL,60179
222179,Mrs.,Betsy,P,Dillon,F,34.67,7/11/2014,3.05,121009,Roswell,Fulton,Roswell,GA,30077
951011,Ms.,Celeste,D,Ramirez,F,35.68,2/22/2015,2.43,189382,Andover,Essex,Andover,MA,1899
187639,Mrs.,Tonya,D,Burke,F,35.15,8/4/2015,1.98,155427,Ravenna,Buffalo,Ravenna,NE,68869
375051,Ms.,Deana,P,Spencer,F,41.02,10/9/2000,16.81,133805,Carlsbad,Eddy,Carlsbad,NM,88221
509810,Ms.,Susanne,M,Joseph,F,53.63,7/28/1985,32.02,199131,Ladoga,Montgomery,Ladoga,IN,47954
625661,Mr.,Cole,A,Spencer,M,58.15,4/25/2003,14.27,151776,Harrisburg,Dauphin,Harrisburg,PA,17120
662168,Prof.,Marlon,E,Whitaker,M,35.32,4/19/2008,9.28,197971,Dallas City,Hancock,Dallas City,IL,62330
678244,Mrs.,Trudy,Z,Frazier,F,57.18,4/2/2007,10.33,96992,Currie,Murray,Currie,MN,56123
864339,Mrs.,Tania,G,May,F,57.36,1/16/1985,32.55,77106,Lehigh Acres,Lee,Lehigh Acres,FL,33971
436424,Mr.,Leonel,G,Guerrero,M,25.25,7/6/2014,3.06,135232,Zephyrhills,Pasco,Zephyrhills,FL,33540
606834,Drs.,Nadia,Z,Stokes,F,38.05,10/3/2005,11.82,155452,Tiplersville,Tippah,Tiplersville,MS,38674
268942,Mr.,Cody,C,Dillard,M,41.46,5/9/2001,16.23,60994,Bloomfield Hills,Oakland,Bloomfield Hills,MI,48303
484822,Ms.,Megan,T,Fry,F,21.54,5/23/2017,0.18,75765,Bunkie,Avoyelles,Bunkie,LA,71322
397241,Ms.,Darla,S,Durham,F,30.11,11/26/2012,4.67,187262,Flushing,Genesee,Flushing,MI,48433
924252,Hon.,Cecile,I,Ross,F,23.58,10/22/2016,0.76,55341,Freedom,Santa Cruz,Freedom,CA,95019
717079,Hon.,Helene,K,Franco,F,50.13,1/7/2002,15.56,73397,Manhattan,Riley,Manhattan,KS,66503
494794,Mr.,Vernon,C,Buchanan,M,23.63,5/10/2015,2.22,142346,Meers,Comanche,Meers,OK,73558
970841,Hon.,Marva,C,Santiago,F,28.77,8/6/2012,4.98,196155,Bellaire,Harris,Bellaire,TX,77401
281794,Mrs.,Yvette,X,Bentley,F,25.18,11/30/2015,1.66,82765,Highlandville,Winneshiek,Highlandville,IA,52149
520539,Hon.,Derick,R,Daugherty,M,31.59,3/24/2007,10.35,188821,Cincinnati,Hamilton,Cincinnati,OH,45237
567269,Ms.,Fay,O,Villarreal,F,28.33,11/29/2012,4.66,42988,Tioga,Grayson,Tioga,TX,76271
749292,Ms.,Deanna,E,Wilkins,F,54.65,5/29/2016,1.16,113482,Saginaw,Newton,Saginaw,MO,64864
292144,Drs.,Augusta,P,Andrews,F,31.64,10/3/2013,3.82,73007,Maryland Heights,St. Louis,Maryland Heights,MO,63043
896825,Ms.,Erna,A,Tran,F,40.92,11/18/2009,7.7,71415,Talladega,Talladega,Talladega,AL,35161
216408,Mr.,Luther,H,Short,M,24.14,4/9/2017,0.3,75243,Reynoldsburg,Reynoldsburg,Reynoldsburg,OH,43069
579003,Prof.,Curtis,S,Williamson,M,43.05,10/26/2013,3.76,56599,Houston,Harris,Houston,TX,77098
249410,Ms.,Yvette,C,Rivers,F,45.75,1/13/2006,11.55,164007,Canton Center,Hartford,Canton Center,CT,6020
241389,Mr.,Walter,G,Velez,M,25.28,3/8/2016,1.39,77362,Gainesville,Prince William,Gainesville,VA,20155
311405,Ms.,Christa,P,Wilkins,F,42.79,5/15/2011,6.21,60566,Bruce,Rusk,Bruce,WI,54819
796832,Mr.,Milton,Z,Neal,M,45.68,6/29/2003,14.09,131141,Cropseyville,Rensselaer,Cropseyville,NY,12052
976347,Ms.,Kimberly,T,Harmon,F,25.83,7/8/2015,2.06,48858,Farlington,Crawford,Farlington,KS,66734
363748,Mr.,Lemuel,E,Houston,M,38.54,12/9/2014,2.64,137375,Grandview,Yakima,Grandview,WA,98930
368157,Hon.,Marcie,N,Weiss,F,22.78,10/21/2016,0.77,136817,Monticello,Fairfield,Monticello,SC,29106
466203,Mr.,Bart,I,Whitaker,M,55.13,2/17/2007,10.45,133522,Woodworth,Rapides,Woodworth,LA,71485
893798,Ms.,Patrice,N,Koch,F,22.21,7/11/2016,1.05,188317,Shafter,Presidio,Shafter,TX,79850
501368,Mr.,Xavier,O,Mcintosh,M,26.65,8/22/2014,2.93,119198,New York City,New York,New York City,NY,10165
507594,Ms.,Lidia,K,Rojas,F,23.91,4/22/2016,1.27,150763,Litchfield,Lassen,Litchfield,CA,96117
390989,Drs.,Essie,C,Bridges,F,24.39,11/26/2015,1.67,93441,Harrisburg,Dauphin,Harrisburg,PA,17177
312364,Mrs.,Sondra,N,Stephens,F,40.74,1/24/2001,16.52,183288,Boonville,Mendocino,Boonville,CA,95415
444670,Mr.,Monte,A,Contreras,M,42.24,10/19/1998,18.79,70105,Wallula,Walla Walla,Wallula,WA,99363
969572,Mr.,Ernesto,U,Moreno,M,51.7,2/16/2006,11.45,50579,Hume,Fauquier,Hume,VA,22639
129405,Prof.,Ismael,S,Ellis,M,42.33,8/23/2000,16.94,56375,Mont Vernon,Hillsborough,Mont Vernon,NH,3057
612960,Mr.,Elijah,K,Hopkins,M,23.27,11/13/2016,0.7,67336,Waco,McLennan,Waco,TX,76714
328690,Mrs.,Leigh,K,Mccall,F,30.05,7/27/2008,9.01,179405,Cedarburg,Ozaukee,Cedarburg,WI,53012
960091,Mr.,Genaro,W,Stafford,M,37.97,10/16/2000,16.79,158345,Dyer,Esmeralda,Dyer,NV,89010
563448,Drs.,Lucy,F,Hinton,F,41.21,12/23/1998,18.61,66085,Gaston,Northampton,Gaston,NC,27832
982922,Ms.,Bernadette,H,Glass,F,23.19,1/29/2016,1.5,199184,Pinellas Park,Pinellas,Pinellas Park,FL,33780
646972,Mr.,Lee,F,Peck,M,41.49,6/5/2009,8.15,140934,Dallas,Dallas,Dallas,TX,75360
387407,Prof.,Damian,Q,Ellison,M,55.29,9/2/2010,6.91,42547,Rochester,Monroe,Rochester,NY,14612
468347,Mr.,Dusty,R,Hendricks,M,50.18,10/8/2013,3.81,187112,Paterson,Passaic,Paterson,NJ,7502
707678,Hon.,Katina,S,Wynn,F,29.89,3/21/2015,2.36,75205,Arlington,Kiowa,Arlington,CO,81021
709899,Prof.,Clair,J,Morris,M,59.1,12/13/1981,35.65,155562,Loon Lake,Stevens,Loon Lake,WA,99148
931481,Prof.,Ernesto,U,Short,M,24.5,6/25/2015,2.09,150578,Garner,Wake,Garner,NC,27529
415337,Drs.,Frankie,J,Wiggins,F,58.8,2/12/1990,27.47,87276,Denver,Denver,Denver,CO,80220
795746,Mrs.,Angelique,G,Guy,F,27.28,7/20/2012,5.02,61936,Dallas,Dallas,Dallas,TX,75376
880808,Mr.,Marcelino,I,Tanner,M,55.05,2/10/2009,8.47,53688,Benton,Saline,Benton,AR,72158
224527,Prof.,Tony,S,Weiss,M,46.2,10/28/1993,23.76,121236,Garden Grove,Orange,Garden Grove,CA,92846
674436,Dr.,Lenard,R,Cardenas,M,36.5,11/18/2008,8.7,100184,Bahama,Durham,Bahama,NC,27503
492623,Mrs.,Aurora,S,Gray,F,52.28,1/18/1988,29.55,128566,Santa Fe,Santa Fe,Santa Fe,NM,87507
589874,Ms.,Manuela,F,Koch,F,49.66,9/21/2009,7.85,57746,Loraine,Mitchell,Loraine,TX,79532
476018,Ms.,Jean,K,Mclean,F,30.25,5/28/2011,6.17,177228,Chiloquin,Klamath,Chiloquin,OR,97624
228339,Drs.,Barbra,N,Sutton,F,30.1,9/28/2012,4.83,87718,Harbinger,Currituck,Harbinger,NC,27941
239118,Mrs.,Deann,G,Mccormick,F,58.33,6/4/1988,29.17,59439,Craley,York,Craley,PA,17312
125780,Ms.,Reba,L,Browning,F,52.89,10/22/1993,23.78,144698,Kingston,Bartow,Kingston,GA,30145
431018,Mr.,Rickie,J,Alston,M,27.31,3/17/2015,2.37,157663,Des Moines,Polk,Des Moines,IA,50392
452967,Dr.,Lyman,D,Reeves,M,27.32,1/19/2017,0.52,102546,Fryeburg,Oxford,Fryeburg,ME,4037
407464,Mr.,Deon,J,Quinn,M,51.89,11/25/2007,9.68,186558,Anton,Hockley,Anton,TX,79313
871827,Mr.,Israel,K,Mccarthy,M,44.84,1/11/2001,16.55,88536,Willard,Huron,Willard,OH,44888
884068,Dr.,Moises,V,Berger,M,53.26,6/10/2006,11.14,190560,San Francisco,San Francisco,San Francisco,CA,94141
131361,Ms.,Jerri,W,Douglas,F,54.27,2/6/1994,23.49,130614,Portland,Multnomah,Portland,OR,97282
259652,Mr.,Bradley,D,Nieves,M,33.93,2/2/2005,12.49,82080,Oak Ridge,Anderson,Oak Ridge,TN,37831
430932,Hon.,Romeo,O,Foster,M,34.25,1/7/2005,12.56,182789,Hiland,Natrona,Hiland,WY,82638
637522,Hon.,Leopoldo,B,Mcgee,M,30.78,4/28/2017,0.25,125341,Old Glory,Stonewall,Old Glory,TX,79540
467568,Prof.,Andrea,F,Crawford,M,38.96,9/2/2009,7.91,193651,Marland,Noble,Marland,OK,74644
683539,Mr.,Charley,Z,Daniel,M,58.43,4/30/2014,3.25,170822,Minneapolis,Hennepin,Minneapolis,MN,55404
417301,Ms.,Carolyn,Q,Butler,F,39.01,3/27/2006,11.35,83011,Lugoff,Kershaw,Lugoff,SC,29078
682104,Mrs.,Gracie,M,Stanley,F,42.79,11/20/2005,11.69,125339,Essex Fells,Essex,Essex Fells,NJ,7021
544977,Mr.,Jerrold,L,Sweet,M,25.76,10/23/2015,1.76,171667,Naples,Collier,Naples,FL,34120
928962,Mr.,Joshua,G,Small,M,56.9,8/20/2001,15.95,182752,Mobile,Mobile,Mobile,AL,[phone],Mrs.,Kristy,D,Jordan,F,27.64,3/6/2013,4.4,89291,Nome,Jefferson,Nome,TX,77629
599683,Mr.,Spencer,Z,Williams,M,39.99,4/29/2014,3.25,180288,Des Arc,Prairie,Des Arc,AR,72040
117980,Ms.,Ashley,A,Ochoa,F,38.95,3/24/2015,2.35,145452,San Acacia,Socorro,San Acacia,NM,87831
899405,Mr.,Rocco,P,Wall,M,52.85,5/7/1994,23.24,45497,Wolfeboro Falls,Carroll,Wolfeboro Falls,NH,3896
935067,Mr.,Sonny,G,Carey,M,55.79,5/20/2008,9.19,68748,Maxwell,Lincoln,Maxwell,NE,69151
521604,Hon.,Erich,T,Goodman,M,55.36,11/27/1986,30.69,138832,Seth,Boone,Seth,WV,25181
848091,Prof.,Mack,Q,Massey,M,24.22,4/16/2016,1.28,139079,Pleasanton,Atascosa,Pleasanton,TX,78064
999219,Ms.,Vicky,Z,Burgess,F,25.33,5/2/2017,0.24,176844,Colebrook,Coos,Colebrook,NH,3576
209627,Mrs.,Willa,Q,Hensley,F,51.77,9/28/2003,13.84,178032,Gaylord,Sibley,Gaylord,MN,55334
642586,Hon.,Reva,H,Morales,F,28.6,3/13/2011,6.38,101018,Lawton,Susquehanna,Lawton,PA,18828
651163,Ms.,Ina,H,Cummings,F,24.12,4/29/2016,1.25,62401,Rockdale,Milam,Rockdale,TX,76567
425289,Mrs.,Kristi,M,Monroe,F,45.37,6/16/2006,11.12,57227,Swan Lake,Sullivan,Swan Lake,NY,12783
314444,Mr.,Danial,V,Carpenter,M,31.03,4/1/2012,5.33,185825,Macungie,Lehigh,Macungie,PA,18062
956821,Ms.,Benita,L,Duncan,F,59.73,12/8/1985,31.66,50803,Idlewild,Gibson,Idlewild,TN,38346
711278,Mr.,Dwayne,R,Kim,M,41.59,2/27/2009,8.42,173554,Waurika,Jefferson,Waurika,OK,73573
125371,Ms.,Lorrie,D,Rocha,F,22.55,12/21/2016,0.6,42245,Helen,Raleigh,Helen,WV,25853
906259,Drs.,Juliana,V,Hines,F,37.64,4/21/2007,10.28,115340,Milwaukee,Milwaukee,Milwaukee,WI,53217
327429,Prof.,Mac,Z,Mcleod,M,38.5,6/14/2003,14.13,168548,North Kingstown,Washington,North Kingstown,RI,2852
272413,Mr.,Bryce,V,Bonner,M,59.49,3/3/2008,9.41,141453,Las Cruces,Doï¿½a Ana,Las Cruces,NM,88003
645306,Mr.,Guadalupe,U,Holcomb,M,36.44,12/27/2013,3.59,175151,Talmage,Dickinson,Talmage,KS,67482
180869,Mr.,Jacob,S,Cherry,M,46.85,8/15/2014,2.95,126821,East Kingston,Rockingham,East Kingston,NH,3827
222563,Mrs.,Jeanette,E,Rivera,F,53.94,5/22/2002,15.19,63519,De Mossville,Pendleton,De Mossville,KY,41033
541221,Mr.,Jefferson,B,Holt,M,21.04,7/15/2017,0.04,68295,Mekinock,Grand Forks,Mekinock,ND,58258
198476,Mr.,Dillon,R,Dunn,M,44.14,5/25/1999,18.19,159350,Santa Cruz,Santa Cruz,Santa Cruz,CA,95065
664807,Hon.,Bertie,Q,Slater,F,23.5,1/5/2017,0.56,120043,East Smethport,McKean,East Smethport,PA,16730
673745,Ms.,Hannah,Z,Cooper,F,23.83,11/13/2015,1.71,126393,Baltimore,Baltimore (city),Baltimore,MD,21274
812026,Mr.,Jon,A,Mcneil,M,44.38,1/1/2008,9.58,112059,Appleton,Swift,Appleton,MN,56208
957459,Drs.,Caitlin,U,Mann,F,55.76,9/29/1990,26.85,170909,Hester,St. James,Hester,LA,70743
118109,Hon.,Doris,H,Giles,F,58.61,10/8/2000,16.81,176813,Sumner,Dawson,Sumner,NE,68878
900863,Mrs.,Barbra,A,Hobbs,F,26.24,10/6/2013,3.81,41746,Roanoke,Montgomery,Roanoke,VA,24023
147382,Mr.,Hung,E,Witt,M,52.01,7/25/1998,19.02,149006,Beaver,Carroll,Beaver,AR,72613
456816,Ms.,Adele,Y,Scott,F,36.94,3/27/2012,5.34,111047,Porter,Oxford,Porter,ME,4068
437096,Ms.,Stella,H,Guy,F,37.82,3/31/2016,1.33,83468,Dallas,Dallas,Dallas,TX,75264
159397,Mr.,Clement,B,Lancaster,M,45.99,1/4/2005,12.57,60567,Billings,Yellowstone,Billings,MT,59101
169739,Ms.,Rosetta,J,Decker,F,24.33,4/7/2016,1.31,116175,Morganton,Burke,Morganton,NC,28680
995863,Mr.,Caleb,Q,Poole,M,45.3,6/9/2004,13.14,178642,Eastport,Suffolk,Eastport,NY,11941
779374,Prof.,Dudley,V,Elliott,M,50.92,4/1/1996,21.34,173380,Rockford,Winnebago,Rockford,IL,61101
587639,Ms.,Barbara,W,Palmer,F,33.16,4/23/2014,3.27,72749,New Orleans,Orleans,New Orleans,LA,70185
964222,Mrs.,Alana,S,Henderson,F,58.16,11/17/1987,29.72,73888,Erie,Cass,Erie,ND,58029
597006,Ms.,Hazel,L,Case,F,55.02,10/7/1987,29.83,42726,Thornton,Thornton,Thornton,MS,39172
688836,Mr.,Erich,Z,Lyons,M,21.34,4/27/2017,0.25,129446,Morrison,Jefferson,Morrison,CO,80465
498361,Mrs.,Elise,A,Zimmerman,F,39.61,8/14/2007,9.96,159589,Scranton,Lackawanna,Scranton,PA,18501
759183,Prof.,Mauro,W,Fernandez,M,35.16,5/20/2011,6.19,148251,Memphis,Shelby,Memphis,TN,38109
186298,Mrs.,Luisa,Q,Mcintyre,F,54.27,7/19/1992,25.04,134990,Wichita,Sedgwick,Wichita,KS,67236
776211,Mr.,Duane,R,Lowery,M,37.65,6/29/2003,14.09,66599,Washington,District of Columbia,Washington,DC,20544
337146,Mr.,Weldon,C,Hyde,M,43.47,8/27/2006,10.93,66293,San Antonio,Bexar,San Antonio,TX,78212
273427,Hon.,Ilene,F,Head,F,31.42,8/25/2007,9.93,193647,Scandia,Washington,Scandia,MN,55073
329548,Mr.,Phil,B,Montgomery,M,25.72,7/28/2017,0,102279,Dayton,Yamhill,Dayton,OR,97114
955183,Mr.,Jonas,L,Underwood,M,22.06,1/10/2017,0.55,54302,Hatfield,Polk,Hatfield,AR,71945
862947,Mrs.,Benita,H,Mcgee,F,46.61,5/16/2005,12.21,154473,Nardin,Kay,Nardin,OK,74646
174542,Ms.,Rochelle,R,Guerrero,F,24.9,6/18/2015,2.11,135242,Pooler,Chatham,Pooler,GA,31322
857324,Drs.,Terra,Z,Webb,F,44.1,12/15/2008,8.62,179095,Youngstown,Mahoning,Youngstown,OH,44599
678498,Mr.,Buford,Y,Zimmerman,M,22.91,7/23/2016,1.01,159050,Myra,Cooke,Myra,TX,76253
"Sample Employee data for ingestion logic"